Word,Frequency
substituting,3
meets,3
subtracting,3
mathbbs2k,3
tbirangle,3
sufficiently,3
frac33ipm,3
simulated,3
statistically,3
simulation,3
subsets,3
mr,3
story,3
sintheta,3
figure 112,3
spent,3
redundancy,3
frac12text,3
fyodor,3
mathbbclangle,3
explorer,3
glance,3
freedom,3
rcostheta,3
structure,3
t1text,3
t0a,3
starts,3
speed,3
reality,3
sled,3
regions,3
figure 6313,3
farther,3
meaning,3
fractional,3
fracz,3
smaller,3
frac4r1r22dr,3
mathbbcg,3
game,3
geometrythe,3
famous,3
sinalpha,3
t3,3
familiar,3
mathbbr2text,3
mathbbctextwe,3
sources,3
fate,3
mathematicians,3
figure 7510,3
frac2pi,3
tackle,3
reappears,3
states,3
member,3
methods,3
springer,3
statements,3
sinhx,3
stretched,3
mgtext,3
modern,3
figure 779,3
frac1koverlinez,3
frac3z,3
figure 755,3
situation,3
gravity,3
fraca1c,3
son,3
figure 7511,3
fracsinhasinalpha,3
labels,3
multiconnected,3
physical,3
scrambles,3
conjecture,3
connect,3
otext,3
consideration,3
consistent,3
pzq,3
context,3
phys,3
continue,3
physically,3
implies,3
conveniently,3
convex,3
although,3
ytext,3
remaining,3
phrase,3
denominator,3
union,3
collapsing,3
colleagues,3
collecting,3
universes,3
tbz2text,3
indicates,3
indefinitely,3
complexes,3
concepts,3
compose,3
computation,3
k3i,3
understood,3
computations,3
computed,3
computing,3
seeing,3
correlated,3
problem,3
relationships,3
cygni,3
cz,3
keep,3
czoverlinez,3
keeps,3
icp,3
date,3
de,3
cosa,3
debate,3
prism,3
seibeta,3
picture,3
icc1,3
ki,3
piktext,3
icq,3
albert,3
pi4,3
cuts,3
ty,3
turning,3
illustrates,3
iii,3
trigonometric,3
cprime,3
created,3
cubes,3
alphai,3
located,3
kboldsymbolrt2dttext,3
current,3
curved,3
travels,3
allstar,3
k2,3
closure,3
angleboldsymbolr1boldsymbolr2,3
isnt,3
bessel,3
best,3
whereas,3
beyond,3
wedges,3
website,3
x2y2,3
ways,3
brothers,3
protractor,3
p2,3
arithmetic,3
pentagon,3
per,3
replaced,3
rpi,3
assumed,3
bend,3
intuitive,3
width,3
involves,3
x0,3
proper,3
azbczd,3
azbczdtext,3
rthetaz,3
parameter,3
parallelograms,3
based,3
atextlune,3
proofs,3
bbar,3
asteroids,3
proportional,3
papers,3
ln1x,3
int0alpha,3
upon,3
rotates,3
john,3
cgtext,3
changing,3
v1text,3
answera,3
uvw,3
choosing,3
chosen,3
perlmutter,3
overlinebeta,3
scene,3
li,3
jános,3
proceeds,3
claim,3
classify,3
central,3
v2text,3
cdtext,3
inner,3
int,3
versa,3
calm,3
vdots,3
perspective,3
candidate,3
variations,3
rep,3
catalogs,3
valid,3
jeff,3
xyi2,3
causes,3
causing,3
input,3
demonstrated,3
omegam,3
denotes,3
lemma 327,3
noncollinear,3
zinftytext,3
nn12,3
high,3
eithetaz,3
eithetaz1,3
thank,3
lots,3
reztext,3
largest,3
preceding,3
60circ,3
5circ,3
textsince,3
eipi4text,3
lot,3
nothing,3
effort,3
nose,3
early,3
easily,3
edition,3
nontrivial,3
effect,3
theorem 533,3
offer,3
theorem 513,3
nonintersecting,3
ei,3
hintit,3
share,3
z3text,3
texts,3
ends,3
textrez,3
shrinks,3
name,3
halfangle,3
example 812,3
n2pitext,3
exceed,3
n2pi,3
h0,3
textrew,3
positions,3
guide,3
telescope,3
mx,3
td,3
01text,3
natural,3
reveals,3
2i,3
hantschzewendt,3
3i,3
showed,3
example 137,3
example 135,3
3iz,3
evidence,3
everything,3
evaluate,3
established,3
essays,3
equally,3
equality,3
textrev,3
theres,3
plays,3
noticed,3
i1i,3
observations,3
quantity,3
account,3
tn,3
tnz,3
dictates,3
achieved,3
actual,3
logical,3
dhv0v1,3
adelta,3
obvious,3
dhpqtext,3
righthand,3
dh0x,3
discovery,3
rigorous,3
sending,3
tqtext,3
trace,3
deviation,3
develops,3
traces,3
odd,3
km2text,3
determining,3
detectable,3
describing,3
deriving,3
transferred,3
accessible,3
partition,3
divide,3
dtheta,3
things,3
hope,3
dkpqtext,3
holed,3
tied,3
press,3
thought,3
play,3
displacement,3
dostoevsky,3
noting,3
drastically,3
throughout,3
displaced,3
dover,3
thing,3
lehoucq,2
rseithetabetatext,2
slightly,2
ldotstext,2
mark,2
fraczinftypzinftyq,2
isinthetacdot,2
fraczpzq,2
rhombus,2
root,2
solution,2
restrict,2
restriction,2
klt,2
rule,2
kilometers,2
letters,2
leftfraca1c,2
level,2
fracr2overlinezz0,2
rinjtext,2
somet,2
room,2
led,2
leaving,2
required,2
rstext,2
somewhat,2
lightminutes,2
slipher,2
rpi2text,2
richard,2
resembling,2
rew,2
kab,2
lemma 623,2
rho,2
lemma 614,2
requirements,2
sorts,2
sort,2
jersey,2
jet,2
soon,2
jones,2
license,2
launched,2
roughly,2
sometimes,2
ivan,2
mass,2
lambdatext,2
roots,2
ith,2
fracsinhbsinbetafracsinhcsingammatext,2
responsible,2
life,2
karamazov,2
koverlineptext,2
review,2
fracx2y22xytext,2
someone,2
iyt,2
southern,2
riess,2
indicating,2
in 12,2
humanity,2
hintfor,2
loss,2
simtext,2
relating,2
hogan,2
holding,2
hole,2
homogenous,2
getting,2
horocycle,2
hot,2
house,2
sina,2
human,2
separate,2
sharper,2
hunt,2
sensitive,2
sinbeta,2
sincsingamma,2
i2,2
geometry2,2
i74iz,2
ia,2
ic1,2
geometrically,2
m1,2
ic2,2
self,2
icc2text,2
hintfollow,2
shed,2
involve,2
heading,2
ground,2
reithetaztext,2
grows,2
grids,2
guth,2
h2text,2
greatly,2
h3,2
handles,2
showing,2
gravitational,2
hantzschewendt,2
happily,2
happy,2
graph,2
simplifying,2
heart,2
got,2
hed,2
simpler,2
helping,2
simplest,2
helps,2
golden,2
henri,2
heres,2
lower,2
going,2
sheet,2
simplify,2
geometers,2
icdtext,2
icprime,2
s2r2,2
reflexivity,2
inscribe,2
fused,2
saul,2
fundamentally,2
repeated,2
int0x,2
sake,2
intcospi,2
replacing,2
s2text,2
s2r2text,2
sitter,2
ft3,2
s2k2,2
regardless,2
interiors,2
s1text,2
s1infty,2
little,2
s10,2
sized,2
freely,2
literature,2
listed,2
linking,2
sketching,2
sketchpad,2
representing,2
investigating,2
initially,2
says,2
sb,2
sinrs,2
regarding,2
icqtext,2
made,2
idaho,2
generally,2
generality,2
sinhr2pi,2
identities,2
imagination,2
imathbbs1ctext,2
immediate,2
seconds,2
searches,2
imw,2
included,2
includes,2
gammaoverlinez,2
including 9,2
increasing,2
remarkably,2
induce,2
schmidt,2
lnleftfrac1x1xrighttext,2
removes,2
schematic,2
removing,2
scaling,2
inhabitant,2
inherit,2
fracppa,2
theorem 358,2
fracpi4text,2
uniform,2
completely,2
compiled,2
comparing,2
compare,2
company,2
community,2
comes,2
combined,2
pz,2
college,2
unlike,2
outlined,2
unrelated,2
puts,2
classified,2
classic,2
circling,2
complicated,2
comprised,2
threeleg,2
understand,2
tzazbtext,2
tzcdot,2
orientationreversing,2
orientations,2
continued,2
origin7,2
tztw,2
consult,2
uinfty,2
ultimately,2
connection,2
undergraduate,2
confidence,2
cones,2
condition,2
underlying,2
concludes,2
usually,2
overlinealphaoverlinez,2
chis,2
overlineboldsymbolrtboldsymbolrtdelta,2
candidates,2
calculate,2
vesto,2
builders,2
viewing,2
brian,2
break,2
visit,2
visual,2
visualizing,2
vk,2
boundaries,2
overrightarrowz0z,2
books,2
w0,2
boldsymbolt,2
boldsymbolrtdelta,2
canvas,2
vanishes,2
carl,2
certainly,2
v0v0,2
checkerboard,2
v1w,2
changed,2
chance,2
overlinephiq,2
overlinerza,2
century,2
vanish,2
overlinet1bar,2
publishing,2
overlinetw,2
overlinetz,2
cd,2
v5,2
overlinewtext,2
convenience,2
convinced,2
tzazb,2
decide,2
obstruction,2
told,2
diagonal,2
tool,2
obtains,2
dhv4v5,2
dhv2v3,2
dhtptq,2
occurring,2
dhboldsymbolrtboldsymbolrtdelta,2
toverlinez,2
october,2
tqa,2
tracks,2
detailed,2
depend,2
deltais,2
differences,2
difficult,2
observing,2
distributions,2
dprimex,2
nsided,2
doubt,2
document,2
numbering,2
tiled,2
tiles,2
displays,2
direct,2
observation,2
discussions,2
discussing,2
discusses,2
tlangle,2
observational,2
directions,2
deformed,2
transformations ,2
tza,2
omegalambda,2
qp,2
trouble,2
costheta,2
try,2
trying,2
cosmologist,2
coshx,2
qatext,2
q2text,2
twp,2
typically,2
oregon,2
tz0text,2
correct,2
tz3,2
core,2
cooled,2
counts,2
courses,2
covers,2
speaking,2
translates,2
d2,2
traveled,2
cx2y2,2
cutting,2
cut,2
travelling,2
curious,2
cr,2
treat,2
treated,2
cubical,2
crosscaps,2
creates,2
craig,2
trig,2
w1text,2
w3,2
p1overlinepqrightright,2
accelerate,2
z0z1z2z3,2
advantage,2
adopt,2
z12,2
z1i2,2
primarily,2
z1primeprime,2
previously,2
adheres,2
additive,2
added,2
adam,2
actext,2
accurately,2
accurate,2
accounts,2
prevents,2
afd,2
piece,2
against,2
among,2
angletboldsymbolr1tboldsymbolr2,2
phik,2
and 24,2
proceeding,2
proceeded,2
analogous,2
youve,2
am,2
agreement,2
alphantext,2
pi2sqrtk,2
alone,2
prize,2
pi4text,2
alan,2
aid,2
accelerated,2
z2i1,2
phiabc,2
playfair,2
5circtext,2
zz0cdotzz0,2
pqzinfty,2
3text,2
zztext,2
pqz,2
poles,2
“big,2
“convex”,2
23text,2
“face”,2
1text,2
possibly,2
“saddleshaped”,2
0text,2
powerful,2
ppapa,2
zwu,2
6circtext,2
zttext,2
please,2
playfairs,2
abc1rangletext,2
zamp,2
aa,2
a2b2c21text,2
a2b2,2
a1text,2
presents,2
7circtext,2
9th,2
presented,2
zoverlinez,2
zp,2
preimages,2
zprime,2
zt,2
angular,2
produced,2
provided,2
axis5,2
believe,2
whole,2
wi,2
begingather,2
willem,2
began,2
bdtext,2
bczd,2
wish,2
bcz1,2
bb,2
bartlett,2
wont,2
worlds,2
wouldnt,2
b1,2
azb,2
belong,2
beltrami,2
bends,2
bigsx,2
wa,2
walks,2
walls,2
blocks,2
bisects,2
wcdot,2
billion,2
web,2
benefit,2
pack,2
pages,2
went,2
proposed,2
betaoverlinez,2
whenever,2
beta2,2
writing,2
axioms,2
anywhere,2
axiom,2
people,2
arguments,2
arguing,2
argbiggfracz2z0z1z0bigg,2
proofa,2
arent,2
arctanx,2
arctanleftleftfrac1overlinepqqprightrightrighttext,2
arbitrarily,2
approximately,2
xyitext,2
approximate,2
appearing,2
xyzw,2
apparently,2
apollonian,2
aou,2
xmapstotz0,2
argz,2
arrives,2
astronomical,2
wu,2
avoid,2
particularly,2
attempts,2
proofwe,2
passed,2
x21kx2text,2
asteroid,2
arrow,2
assured,2
assumption,2
associativity,2
assemblage,2
pattern,2
xgtext,2
pcdot,2
threw,2
traversing,2
rest,2
figure 3218,2
ta1ta2,2
static,2
modify,2
figure 334,2
st,2
moment,2
tag2text,2
staying,2
figure 3211,2
receding,2
figure 3118b,2
figure 3118a,2
mathbbp2ktext,2
tagequation,2
frac2r1r2text,2
figure 516,2
mathbbr4,2
figure 5425,2
figure 6310,2
readers,2
minute,2
figure 6111,2
t1tz0,2
figure 547,2
ds0x2arctanxtext,2
figure 516a,2
misses,2
figure 5411,2
reach,2
rbiggtext,2
reasons,2
mntext,2
fraca1cfracb1ci,2
rapidly,2
squaring,2
fa,2
failed,2
tatext,2
frac1overlinez,2
taut,2
reciprocal,2
tax,2
fracbar,2
fraca2b21c2,2
extends,2
extending,2
sqrti,2
expressing,2
exponent,2
explicit,2
tape,2
mathbbk2text,2
recent,2
families,2
fanfare,2
farkas,2
random,2
tantheta,2
randomly,2
fathom,2
sqrty2,2
tangency,2
tanalpha2,2
felix,2
motivated,2
figure 131,2
fracadz,2
ready,2
figure 735,2
sqrt86itext,2
frac1tz2,2
students,2
frac12a,2
suggesting,2
strong,2
reappearing,2
frac1sqrtktext,2
reasonable,2
frac1r22rtext,2
stretching,2
fourth,2
frac1z,2
supernovae,2
stretches,2
support,2
frac12i,2
mathbbztext,2
milky,2
substitution,2
frac1overlineztext,2
frac1koverlinetztext,2
mathbbt3,2
frac1kalphabetagamma,2
frac1k1kitext,2
frac1k,2
stupendous,2
studied,2
subsubsection,2
studying,2
frac1c1ccdot,2
frac1aw,2
subtractive,2
mathbbz,2
strategy,2
foremost,2
meant,2
symbol,2
members,2
figure 823,2
figure 818a,2
mathbbr4text,2
stellar,2
figure 8110c,2
figure 811,2
frac1zp,2
figure 762,2
frac2k1k2text,2
figure 7527,2
middle,2
figure 7524,2
sztext,2
figure 825b,2
figure 826,2
megaparsec,2
mathbbrntext,2
figure 831b,2
filled,2
final,2
finish,2
survey,2
fiveyear,2
frac2bcy,2
flexibility,2
flies,2
frac2acx,2
surprise,2
frac23itext,2
frac21x2,2
record,2
subdivided,2
endgather,2
ni,2
textthen,2
encounter,2
restate,2
encouraging,2
endeavor,2
egregium,2
enrico,2
eprint,2
especially,2
fracex,2
textis,2
mathbbcgtext,2
reduce,2
efracpi4ioverlinez,2
theorem 4110,2
edwin,2
easy,2
evaluated,2
event,2
textimwtext,2
theorem 5419,2
sq,2
easier,2
evolve,2
textfor,2
nearest,2
textbfktext,2
theorem 343,2
emphasizing,2
recurring,2
emerge,2
theorem 3212,2
frackah2text,2
spend,2
nobel,2
theorem 3117,2
theorem 3112,2
redundancies,2
mathbbccalmtext,2
fraciz,2
theorem 3415,2
nmanifold,2
eipi2,2
eithetaoverlinezb,2
fraciw1wi,2
fracfracabar,2
nineyear,2
eithetazz0,2
elegant,2
nikolai,2
theme,2
theirs,2
elliptical,2
else,2
emanating,2
eipi,2
embedded,2
mathbbcgamma,2
example 139,2
nonempty,2
quotients,2
dtextbfk,2
textbfk,2
example 817,2
r3pi2,2
exception,2
rectangles,2
quickly,2
n0,2
tends,2
exercise 332,2
recover,2
telescopes,2
techniques,2
teach,2
tdtext,2
theta2text,2
dtext6,2
tcz,2
exercise 732,2
thin,2
multivariable,2
exercise 764,2
dspqtextminleft2arctanleftleftfracq,2
multiplying,2
existence,2
dspq,2
explain5,2
explained,2
tbigg2,2
r3,2
text4,2
example 778,2
ncell,2
fracdw,2
mathbbctextproofsuppose,2
ea,2
theorem 634,2
fracpi2,2
example 5417,2
duw1,2
narrow,2
rectangular,2
textbfi,2
textangles,2
r2r1z,2
example 7714,2
e2,2
e1,2
dwtext,2
sqrt10text,2
notationally,2
duw1w2,2
example 353,2
reflectionswe,1
pristine,1
proceedings,1
processing,1
pqpq,1
pq2qn2,1
pqqnpqqn,1
probability,1
refelction,1
pqqn,1
probably,1
professor,1
procedure,1
proclaim,1
rear,1
pqo,1
preservation,1
reference,1
printable,1
previoius,1
preciley,1
resembles,1
reflecting,1
resist,1
resolving,1
reflected,1
receives,1
rectanglewithedgesidentified,1
prevent,1
prentice,1
refined,1
pressed,1
presence,1
resources,1
preserving,1
respecting,1
respective,1
recording,1
recognize,1
recorded,1
recast,1
researchers,1
rebouças,1
primeprimetext,1
pqrtext,1
print,1
pqrtheta,1
reduced,1
pqst,1
reasoning,1
princeton,1
pqu,1
primetext,1
respectivelywe,1
prevupnext,1
prime,1
pqzinftywinfty,1
redrawn,1
pqzinftywinftytext,1
pqzzinftytext,1
primary,1
redefined,1
reassuring,1
prighttext,1
recently,1
quick,1
reflects,1
r22rrtext,1
relatively,1
r2k2text,1
pzinfty,1
relevant,1
r2tag2,1
pzcdotpz1pqcdotpq,1
r3pi21,1
r3pi2text,1
pz0mptext,1
pz0,1
r4text,1
remove,1
pxtext,1
pwskent,1
putting,1
pushing,1
reithetaz,1
pursuit,1
pursuing,1
reorganized,1
pursued,1
radiation 1 ,1
purpose,1
radii,1
pulled,1
ralph,1
reithetapi,1
randy,1
range,1
r2k2,1
r22rkeigammaeigamma1r2,1
progress,1
q2qwinftyqzinfty,1
quotation,1
qualities,1
qzinfty,1
quadrilateral,1
relations,1
qtextthe,1
r01,1
qtextproofgiven,1
qtextif,1
r0eitheta0,1
r0eitheta0text,1
qtextfirst,1
qtextby,1
qsqrta2b2c2d2text,1
qq,1
qpztext,1
relates,1
r0text,1
qpz,1
r0zei0z,1
qpi,1
r12r22text,1
r1rkeigammarightrighttext,1
qn2,1
qn,1
relate,1
qcdot,1
qatextthe,1
r1ztext,1
publish,1
publications,1
publication,1
ptz,1
propagates,1
refrac2n2pi,1
refrac1n2pi,1
proofsuppose,1
reformulation,1
realizing,1
proofrecall,1
reproduced,1
reproducing,1
realm,1
repsect,1
proofparallax,1
prooflet,1
reappeared,1
proofin,1
repulsive,1
require,1
proofif,1
prooffor,1
proofconsider,1
proofas,1
requirement,1
reform,1
reflexive,1
pronounced,1
projectionthe,1
projection3,1
projecting,1
project,1
propel,1
refracn1n2pi,1
proportion,1
report,1
ptptext,1
ptextproofsuppose,1
ptextfigure 5210,1
ptexta,1
repeatedly,1
pt0pa,1
repeating,1
reithetabetatext,1
replace,1
reitheta2,1
pt,1
psychology,1
psh3,1
reports,1
realizes,1
rational,1
prtext,1
ratiotext,1
reifracpi4k,1
reibetatext,1
proven,1
reaching,1
reading,1
proportions,1
realaxis,1
proportionality,1
realized,1
representatives,1
reacquainted,1
sw,1
restated,1
units3,1
tztwzw,1
tzxyz,1
u0,1
u22,1
u2v24u1,1
unaffected,1
unappealing,1
unbounded,1
uniformity,1
uniformly,1
unimpeded,1
units9,1
uqttext,1
universe2,1
universe5,1
universenow,1
universewhat,1
unknowns,1
unlikely,1
unseen,1
unsuccessful,1
unusual,1
updated,1
upperhalf,1
tztext,1
tzkztext,1
tzinfty,1
tzi,1
trip,1
true”,1
truly,1
tt0a,1
ttext13,1
ttmtext,1
ttztext,1
tubablast,1
tug,1
tuv,1
tw,1
tweaked,1
twoelement,1
txxyz,1
txyz,1
tysytxibig,1
tytext,1
tyxyz,1
tz1tz2,1
tzazbczd,1
tzeithetafraczz01overlinez0ztext,1
tzeithetazpptext,1
tzeithetazz0text,1
uqtpibetatext,1
usa,1
tfrac1aw,1
vp1text,1
venerable,1
versaeach,1
versions,1
vertexthe,1
vi1,1
vi1text,1
vierteljahrschrift,1
vol,1
volokhonsky,1
volumes,1
volunteer,1
vs,1
usubstitution,1
vwtext,1
vz1z2,1
w02,1
w02r2z,1
w1qtext,1
w301,1
w301text,1
w95text,1
wait,1
walking,1
war,1
vec,1
varying,1
varphi,1
variety,1
usz,1
usztext,1
utext3,1
utilize,1
utmost,1
uvtext,1
uvz,1
ux,1
uzan,1
uzzd,1
v1v1text,1
v1w1,1
v1w2text,1
v1z,1
v22au,1
v3,1
v3text,1
v4,1
v4v5,1
vacuum,1
vague,1
valuable,1
valued,1
tright1,1
tright,1
tries,1
thinkers,1
theorem 744,1
theory 1 ,1
therein,1
theta0,1
theta1phi1,1
theta2phi2text,1
thetaarctan13text,1
thetacdot,1
thetas,1
thetatextnow,1
thetatextthus,1
thirteen,1
tried,1
this6,1
threespace,1
threetenths,1
throws,1
thurston,1
thurstons,1
ti,1
ti2,1
tidy,1
ties,1
tight,1
theorem 743,1
theorem 637,1
theorem 624,1
theorem 6213,1
themproof,1
theorems 345,1
theoremthe,1
theorem 121,1
theorem 223,1
theorem 242,1
theorem 3119,1
theorem 319,1
theorem 3210,1
theorem 3214,1
theorem 324,1
theorem 3412,1
theorem 345,1
theorem 346,1
theorem 348,1
theorem 3582,1
theorem 526,1
theorem 537,1
theorem 5376,1
theorem 5412,1
theorem 549,1
theorem 616,1
theorem 6211,1
tinfty8text15,1
tinftyactext,1
tinftyinftytext,1
tracking,1
transferring,1
transformation14,1
transformation2,1
transformation4,1
transformationif,1
transformationjust,1
transformationproofsuppose,1
transformationsby,1
transformationswe,1
transformationswithout,1
transformations 3 ,1
transforms,1
translating,1
translation4,1
translationif,1
translations3,1
trap,1
traveling,1
traversed,1
treading,1
triangleproofconsider,1
triangles6,1
triangles9,1
tranformation,1
tracked,1
tinftytext,1
tptqtext,1
tinftytext6,1
tireless,1
titext,1
tli,1
tln1,1
tltext,1
tm,1
tmathbbd,1
tmathbbs3,1
toa,1
today,1
took,1
tools,1
tophalf,1
topology 23,1
tormented,1
torusin,1
torusof,1
touch,1
tour,1
to 10,1
to 19,1
tptq,1
wash,1
watch,1
wavelength,1
z3i1text,1
z212z,1
z22,1
z233iz23i0text,1
z23z,1
z24z,1
z2i,1
z2prime,1
z2primetext,1
z2text”,1
